id,bank_name,bank_mitra_code,bank_mitra_name,mobile_no,address,city,pincode,district,state,rating,total_rating,latitude,longitude,img
0,Union Bank of India,9149845120,Shyam,43837038370,"468, lorem, Road",Jaunpur,717900,A1,Karnataka,3.079212359,3,28.34029104,77.37141638,ubi
1,Axis Bank,3917036634,Mansi,24531006496,"281, boron, Road",Bangalore,975277,C3,Karnataka,4.8889257,5,28.41807989,77.37468746,axis
2,OBC,3725541670,Jangra,33024214081,"443, ipsum, Road",Gwalior,336933,G7,Tamil Nadu,3.841831948,5,28.29916261,77.27443075,obc
3,OBC,2166173960,Shrey,32982954329,"143, lorem, City",Gwalior,776541,H8,Haryana,4.10304616,5,28.27415124,77.36797862,obc
4,Axis Bank,2983863787,Ram,10035762652,"814, ipsum, Nagar",eetanagar,790691,B2,Orissa,3.422621441,3,28.35558974,77.30934949,axis
5,Axis Bank,2537348193,Ram,24649470535,"924, gypsum, City",Fasta,579002,A1,Haryana,3.270314534,5,28.42551509,77.25890551,axis
6,Axis Bank,2964362001,Anish,88290410534,"124, gypsum, Nagar",Bangalore,624294,I9,Delhi,3.470351449,3,28.42415547,77.42315924,axis
7,ICICI Bank,5774910895,Ishaan,69714375585,"367, ipsum, Road",Gwalior,878027,J10,Karnataka,3.336193157,4,28.41559063,77.27982288,ICICI
8,OBC,7633735280,Shrey,85019208223,"876, lorem, Nagar",Bangalore,552355,H8,Kerala,3.305301262,5,28.43555485,77.3436887,obc
9,Axis Bank,5536153340,Ram,84181493263,"422, gypsum, City",Bangalore,708900,B2,Kerala,3.073903387,6,28.26691047,77.36577526,axis
10,ICICI Bank,9837904372,Shyam,82228464627,"643, ipsum, Nagar",Jaunpur,404468,B2,Delhi,4.231759093,5,28.45790515,77.28221664,ICICI
11,SBI,2592742765,Divya,75952132024,"611, ipsum, City",Bangalore,579115,J10,Haryana,3.39692522,3,28.44415338,77.41346935,sbi
12,OBC,2082512427,Ram,69274310392,"878, boron, City",Indirapur,237696,D4,Orissa,3.850521859,5,28.26458695,77.30343609,obc
13,Union Bank of India,1284629918,Jain,63391915743,"637, ipsum, Nagar",Ambala,135044,J10,Tamil Nadu,3.671497495,4,28.2843838,77.24527144,ubi
14,Union Bank of India,3398049916,Shrey,49678258348,"937, boron, City",Fasta,991255,A1,Haryana,4.371395256,3,28.32264987,77.24293778,ubi
15,OBC,2090399480,Shyam,49029281977,"150, lorem, Nagar",Jaunpur,178725,F6,Tamil Nadu,4.029117868,4,28.43421941,77.33759374,obc
16,OBC,6960474512,Anish,30547671182,"442, gypsum, City",Coimbatore,644602,E5,Andhra Pradesh,4.925693835,4,28.43914792,77.3169216,obc
17,Axis Bank,8131707543,Ishaan,73606001659,"500, gypsum, Road",Jaunpur,739387,I9,Maharashtra,3.679042725,4,28.35325913,77.29327753,axis
18,SBI,7394407453,Anish,55844572499,"141, gypsum, Nagar",Coimbatore,843750,D4,Karnataka,3.878740895,6,28.41302287,77.25425228,sbi
19,Union Bank of India,9770188400,Anish,87348249641,"830, lorem, City",Indirapur,927087,C3,Tamil Nadu,3.220787209,3,28.40111588,77.344884,ubi
20,SBI,9357159315,Divya,85065147181,"399, boron, Nagar",Delhi,271639,E5,Haryana,3.142368507,5,28.29377467,77.4042237,sbi
21,Union Bank of India,8176289728,Anish,14835979971,"985, ipsum, Road",Ambala,848777,H8,Delhi,4.956625373,3,28.40847212,77.41271433,ubi