id,csc_id,csc_name,address,city,pincode,district,state,rating,total_rating,latitude,longitude
0,514159648307,Divya,"822, boron, Nagar",Indirapur,890480,J10,Delhi,4.386094954,5,28.40708849,77.45267238
1,864814883116,Muskan,"985, boron, Nagar",Bangalore,244423,A1,Maharashtra,4.407370491,5,28.47916298,77.13749004
2,531305964280,Shrey,"626, boron, Road",Bangalore,396940,I9,Maharashtra,4.76329194,4,28.4038806,77.24781256
3,728499619212,Ishaan,"101, ipsum, City",Delhi,582957,C3,Telangana,3.771431411,3,28.36476497,77.40790399
4,641349234452,Ram,"627, gypsum, Road",Coimbatore,673859,F6,Karnataka,3.583547794,6,28.21687749,77.26627292
5,393621888573,Shrey,"184, boron, Nagar",Coimbatore,464828,D4,Karnataka,3.202267687,4,28.55680282,77.20226489
6,574556748068,Mansi,"268, gypsum, Road",Bangalore,536492,F6,Kerala,3.598709731,3,28.45074703,77.20789168
7,554371710944,Shyam,"494, lorem, City",Ambala,870022,E5,Orissa,4.989425002,4,28.17985254,77.48162966
8,185547314796,Jain,"302, boron, City",Indirapur,274699,E5,Andhra Pradesh,4.860147355,6,28.25880963,77.39493707
9,887975596149,Anish,"118, ipsum, Road",Jaunpur,596372,H8,Delhi,4.532474495,3,28.49948043,77.34618299
10,201788578190,Anish,"803, ipsum, Road",Hoogli,365895,A1,Maharashtra,3.85330352,3,28.28055979,77.27969617
11,619340394925,Ishaan,"315, boron, City",Bangalore,127362,H8,Haryana,3.540611871,4,28.21658973,77.1629442
12,569917277763,Anish,"658, ipsum, Nagar",Fasta,940315,C3,Haryana,4.247885653,3,28.38545508,77.17855759
13,263269784458,Jangra,"451, boron, Nagar",Delhi,192450,F6,Maharashtra,4.921399394,6,28.50587297,77.27017962
14,683282526791,Jain,"706, lorem, Nagar",Bangalore,812135,J10,Maharashtra,4.590575606,4,28.31272339,77.25771845
15,300424194326,Shyam,"834, lorem, Nagar",Delhi,398561,B2,Kerala,3.405824341,4,28.48492236,77.13476778
16,177134891091,Shyam,"972, ipsum, City",Gwalior,320711,C3,Haryana,3.04711188,6,28.52868136,77.22403418
17,505401183600,Jangra,"434, lorem, Road",Gwalior,215769,E5,Haryana,4.547674604,4,28.20018416,77.50708553
18,370895082224,Ishaan,"719, boron, City",Gwalior,891353,D4,Kerala,4.640266673,6,28.36995958,77.52079766
19,659511623831,Muskan,"565, lorem, Nagar",Gwalior,998275,I9,Delhi,4.687510517,4,28.24492784,77.45653423
20,294661179419,Shyam,"333, gypsum, Nagar",Bangalore,475902,J10,Karnataka,3.065928509,4,28.20796908,77.46406537
21,550766502710,Ishaan,"632, ipsum, Nagar",Ambala,864837,H8,Delhi,4.599693642,3,28.23477837,77.49045821